,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
0,1,11.527534690918005,3.0,6.65,4.3374408614352395,11.527534690918005,3.0,4.3374408614352395
1,2,9.12035567652177,3.0,6.65,5.482242334990657,20.647890367439775,6.0,4.843109790901096
2,3,13.331975486227835,3.0,6.75,3.750381933393958,33.97986585366761,9.0,4.414378816148557
3,4,9.849489970017682,2.0,6.85,3.384269991116453,43.82935582368529,11.0,4.182889068021857
4,5,11.293688846949925,3.0,6.45,4.427251421354986,55.12304467063522,14.0,4.232954379198744
5,6,9.207272228918173,3.0,6.15,5.430490025369311,64.3303168995534,17.0,4.404351587071077
6,7,10.987544188150508,3.0,6.449999999999999,4.550607409972684,75.3178610877039,20.0,4.425687725587205
7,8,11.506071817340441,3.0,6.85,4.3455317152328705,86.82393290504434,23.0,4.415065299478759
8,9,11.522610285402987,3.0,7.35,4.339294548852419,98.34654319044733,26.0,4.406187744638738
9,10,10.646271107221112,3.0,7.8999999999999995,4.696480062966478,108.99281429766845,29.0,4.43454310678968
10,11,10.523013029199419,3.0,8.399999999999999,4.751490838342519,119.51582732686786,32.0,4.462449411613928
11,12,10.170957955151165,3.0,8.8,4.915957790846741,129.68678528201903,35.0,4.49801675679451
12,13,10.661801858491895,3.0,9.15,4.689638830623745,140.34858714051092,38.0,4.5125736299665595
13,14,10.105570409505878,3.0,9.350000000000001,4.94776622930331,150.4541575500168,41.0,4.541804257593658
14,15,9.419766592347973,3.0,9.45,5.307987147008172,159.87392414236476,44.0,4.586947729389025
15,16,12.588244398521315,3.0,9.55,3.9719597441143795,172.46216854088607,47.0,4.542058933624196
16,17,10.256210666525883,2.0,9.7,3.250063246275384,182.71837920741194,49.0,4.46953760321851
17,18,13.22306187075185,3.0,9.95,3.7812724835384173,195.9414410781638,52.0,4.4230901941817455
18,19,11.5534187566079,3.0,10.3,4.327723339154727,207.4948598347717,55.0,4.417780119452641
19,20,11.657618269727841,3.0,10.7,4.289040766572236,219.15247810449952,58.0,4.410931945773966
20,21,11.01767720445932,3.0,11.2,4.538161635354763,230.17015530895884,61.0,4.4170221169725
21,22,10.595369598847508,3.0,11.7,4.719042552837294,240.76552490780634,64.0,4.430313131728945
22,23,10.100390761903363,3.0,12.0,4.950303525739808,250.8659156697097,67.0,4.45124904148745
23,24,10.528003877757564,3.0,12.149999999999999,4.749238372302904,261.39391954746725,70.0,4.463250976481908
24,25,10.956761047277928,3.0,12.3,4.563392391624885,272.3506805947452,73.0,4.467279699869938
25,26,11.512179703959225,3.0,12.45,4.343226155756081,283.86286029870445,76.0,4.462248655332273
26,27,11.7934792192533,3.0,12.55,4.23963099187669,295.65633951795775,79.0,4.453368626606751
27,28,10.610687715289739,3.0,12.649999999999999,4.712229908335841,306.26702723324746,82.0,4.462336931967012
