,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
0,1,9.144401088548525,5.0,29.05,9.113044422088084,9.144401088548525,5.0,9.113044422088084
1,2,9.755369790017498,6.0,28.55,10.250764671404694,18.899770878566024,11.0,9.70029396183047
2,3,11.43327038585317,3.0,28.15,4.373201919712049,30.333041264419194,14.0,7.692381759524868
3,4,11.734887828632463,4.0,27.9,5.681065523609333,42.06792909305166,18.0,7.131323230492724
4,5,9.149715611806455,3.0,27.55,5.464650719360266,51.21764470485812,21.0,6.8335824893330495
5,6,10.809201145177273,4.0,27.0,6.16758498350373,62.026845850035386,25.0,6.717521436992898
6,7,10.09848130369041,4.0,26.549999999999997,6.60165272993117,72.12532715372579,29.0,6.7012983151282075
7,8,11.259167303893426,4.0,26.299999999999997,5.9211009897342315,83.38449445761921,33.0,6.595950525064844
8,9,9.17952913160047,3.0,26.15,5.446902480855508,92.56402358921969,36.0,6.481999990219505
9,10,10.031163951804048,3.0,26.15,4.984466432831833,102.59518754102373,39.0,6.335579821812703
10,11,11.15164733802529,3.0,26.299999999999997,4.483642504503186,113.74683487904902,42.0,6.154017390851662
11,12,10.726713937434727,3.0,26.549999999999997,4.661259756868039,124.47354881648374,45.0,6.02537653285482
12,13,10.086316075604335,3.0,26.9,4.957211297485954,134.5598648920881,48.0,5.945309179981488
13,14,9.106402347416504,3.0,27.3,5.4906425273626365,143.66626723950458,51.0,5.91648976710012
14,15,11.087886779996822,4.0,27.6,6.0125674070677855,154.7541540195014,55.0,5.92337357581466
15,16,11.314953191257853,4.0,27.85,5.891908303975539,166.06910721075926,59.0,5.921229720861805
16,17,10.236730308273026,3.0,28.2,4.884372108503382,176.30583751903228,62.0,5.861027336782224
17,18,9.883710643148353,3.0,28.5,5.058828794695776,186.18954816218064,65.0,5.818443323089728
18,19,10.10394270622778,3.0,28.75,4.948563293928957,196.2934908684084,68.0,5.773667421774568
19,20,9.767606790704368,3.0,29.1,5.118961181728156,206.0610976591128,71.0,5.74263335863096
20,21,10.862812956989066,4.0,29.4,6.137145777123388,216.92391061610186,75.0,5.762389201124861
21,22,11.55787984212449,4.0,29.7,5.768070578454158,228.48179045822636,79.0,5.762676596791615
22,23,10.331920001181762,4.0,30.049999999999997,6.45249543734769,238.81371045940813,83.0,5.792520582977428
23,24,11.106147211088693,4.0,30.299999999999997,6.002681704066084,249.9198576704968,87.0,5.801859898270794
24,25,9.160977160759042,3.0,30.45,5.45793304825325,259.08083483125586,90.0,5.789698805691196
25,26,9.284326276449331,3.0,30.55,5.3854203860575485,268.3651611077052,93.0,5.775712441966063
26,27,10.804104166842393,4.0,30.6,6.1704946228920585,279.16926527454757,97.0,5.790990870992781
27,28,9.193779943846819,3.0,30.5,5.438459513430471,288.3630452183944,100.0,5.779751234782534
28,29,8.95616130371497,3.0,30.2,5.582748937232769,297.31920652210937,103.0,5.773816924736784
29,30,11.034743462455685,4.0,29.8,6.041523927900231,308.3539499845651,107.0,5.783397078009215
30,31,9.808617488132583,3.0,29.4,5.097558352183154,318.1625674726977,110.0,5.762253391077051
31,32,9.829797147673837,4.0,28.95,6.782099942158312,327.9923646203715,114.0,5.792817775496447
32,33,12.254448132660418,4.0,28.5,5.440201463580184,340.2468127530319,118.0,5.780117823158482
33,34,11.67640508708229,2.0,28.05,2.854759926941066,351.9232178401142,120.0,5.6830578336796185
34,35,11.25778582313654,3.0,27.65,4.441370690961454,363.18100366325075,123.0,5.644568353858078
35,36,11.226956289625196,3.0,27.4,4.453566818123705,374.40795995287596,126.0,5.608855111585533
36,37,10.80851100471749,3.0,27.25,4.625984095142889,385.21647095759346,129.0,5.581277442928141
37,38,10.526511985499663,3.0,27.2,4.749911468193388,395.7429829430931,132.0,5.559163636052024
38,39,10.479244398480915,3.0,27.299999999999997,4.771336376814349,406.222227341574,135.0,5.538840192779693
39,40,10.702477129742144,3.0,27.5,4.671815636125041,416.92470447131615,138.0,5.516583630889728
40,41,11.315590439007496,3.0,27.700000000000003,4.418682371857352,428.24029491032366,141.0,5.487573280538922
41,42,10.059853926661718,3.0,27.9,4.9702510955437,438.3001488369854,144.0,5.4756997148376945
42,43,11.87854643217101,4.0,28.0,5.612358973999664,450.1786952691564,148.0,5.479305645932171
43,44,11.40696117305311,5.0,27.95,7.305480580594359,461.5856564422095,153.0,5.52443509543772
