,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
0,1,9.962502407902601,4.0,9.850000000000001,6.691759152176903,9.962502407902601,4.0,6.691759152176903
1,2,9.22956129265048,3.0,9.8,5.417375584234444,19.19206370055308,7.0,6.0789015963564434
2,3,11.940680838604036,4.0,9.850000000000001,5.583154559422974,31.132744539157116,11.0,5.888762331979643
3,4,11.177774317377363,3.0,10.05,4.473162418592423,42.31051885653448,14.0,5.514783076154527
4,5,11.713736691393603,3.0,10.35,4.268492737824332,54.02425554792808,17.0,5.2445578464653115
5,6,10.331045169824396,3.0,10.75,4.839781375271045,64.35530071775247,20.0,5.179578521359982
6,7,13.152323437780323,3.0,11.25,3.801609672734626,77.5076241555328,23.0,4.945750015045062
7,8,11.85177839794866,3.0,11.85,4.218776146595362,89.35940255348146,26.0,4.8493311386452485
8,9,9.059389287063691,2.0,12.45,3.6794238857724655,98.41879184054515,28.0,4.74164189520579
9,10,12.056455204181544,3.0,13.0,4.147155955314169,110.4752470447267,31.0,4.676764076006007
10,11,9.946097527851391,3.0,13.55,5.027097297205095,120.42134457257809,34.0,4.705699547517807
11,12,9.778850469592136,3.0,14.15,5.113075422870787,130.20019504217024,37.0,4.73629602833495
12,13,11.841196869016969,4.0,14.75,5.630061505108747,142.0413919111872,41.0,4.8108042602158845
13,14,9.751305341839815,3.0,15.2,5.127518649781745,151.792697253027,44.0,4.83115028986488
14,15,11.6752134373722,3.0,15.45,4.28257695400674,163.4679106903992,47.0,4.791970057150428
15,16,10.39065565977126,3.0,15.55,4.812015876301371,173.85856635017046,50.0,4.79316809535233
16,17,11.707945489690475,4.0,15.55,5.694138798764525,185.56651183986094,54.0,4.8500130280870755
17,18,11.873728647240066,3.0,15.45,4.210977148414287,197.440240487101,57.0,4.811582469998383
18,19,10.845075438960142,3.0,15.25,4.610387477838896,208.28531592606114,60.0,4.801106576111148
19,20,9.63215404249728,3.0,15.05,5.19094688263901,217.91746996855844,63.0,4.818337878791893
20,21,9.23714653003146,3.0,14.95,5.412927015658126,227.1546164985899,66.0,4.842516594888699
21,22,9.763903801547613,3.0,14.9,5.120902562771545,236.91852030013752,69.0,4.853989458245542
22,23,9.05415834347667,4.0,14.8,7.363099267498297,245.9726786436142,73.0,4.946348811485178
23,24,0.0,0.0,14.6,,245.9726786436142,73.0,4.946348811485178
24,25,9.66243093209928,6.0,13.899999999999999,10.349362464035103,255.63510957571347,79.0,5.150570548982823
25,26,11.590261569092027,4.0,13.3,5.751955317768492,267.2253711448055,83.0,5.1766541754889195
26,27,13.825940414186777,3.0,12.65,3.61639053128676,281.05131155899227,86.0,5.099899108752171
27,28,12.774697596744975,2.0,12.05,2.6093246498317697,293.82600915573727,88.0,4.991616197901957
28,29,25.070577115441196,2.0,11.600000000000001,1.3295798170040143,318.8965862711785,90.0,4.703719213615076
29,30,9.327048158735321,2.0,11.05,3.573835233402835,328.2236344299138,92.0,4.671611585791362
30,31,9.474770413456303,3.0,10.3,5.277172724838668,337.6984048433701,95.0,4.688601754182726
31,32,13.472469870450837,3.0,9.45,3.7112719850771376,351.1708747138209,98.0,4.651107056256823
32,33,13.00464332633059,3.0,8.5,3.844780571472088,364.17551804015153,101.0,4.622313280124833
33,34,9.685703497809865,2.0,7.5,3.441498425062328,373.8612215379614,103.0,4.591721654374251
34,35,12.822531005999371,3.0,6.75,3.8993861646040187,386.6837525439608,106.0,4.5687636344788505
35,36,10.553591979884894,2.0,6.25,3.158482287060798,397.2373445238457,108.0,4.531296024439988
36,37,11.483306529312664,3.0,5.85,4.354146592914537,408.72065105315835,111.0,4.526318881204239
37,38,10.052017558551668,5.0,5.65,8.29020968655573,418.77266861171,116.0,4.616665504323871
38,39,11.75879104556949,3.0,5.6,4.252137809595583,430.53145965727947,119.0,4.606709425862044
39,40,12.747361271508069,2.0,5.6,2.614920266505466,443.2788209287875,121.0,4.5494315799731
40,41,11.012279605789209,2.0,5.6,3.026923990906464,454.29110053457674,123.0,4.51252511349597
41,42,14.365033287519747,3.0,5.65,3.480674148067564,468.6561338220965,126.0,4.480897290031346
42,43,10.874319565234837,2.0,5.800000000000001,3.065325893116098,479.5304533873313,128.0,4.448796355400968
43,44,9.257979448836801,2.0,6.050000000000001,3.6004976590784534,488.7884328361681,130.0,4.432729011393952
44,45,10.07213300269839,3.0,6.35,4.964191793992859,498.8605658388665,133.0,4.44345939218346
45,46,13.02539641079724,3.0,6.5,3.838654765128923,511.8859622496637,136.0,4.428069597191139
46,47,13.103528242708203,3.0,6.55,3.815766187082002,524.9894904923719,139.0,4.412786748347923
47,48,10.031309020318826,3.0,6.65,4.984394349603123,535.0207995126908,142.0,4.423504037267861
48,49,12.561527332717201,3.0,6.75,3.980407690533953,547.582326845408,145.0,4.4133394161731845
49,50,10.483277555397445,3.0,6.85,4.76950073445846,558.0656044008055,148.0,4.420029916223066
50,51,9.21519772915055,3.0,6.95,5.425819550440505,567.280802129956,151.0,4.436368474338277
51,52,12.695270864185435,3.0,7.1,3.938474455165407,579.9760729941414,154.0,4.425469922261075
52,53,10.541977841151057,3.0,7.300000000000001,4.742942999256068,590.5180508352925,157.0,4.4311374782961686
53,54,10.686777123316878,4.0,7.45,6.238238703529281,601.2048279586094,161.0,4.463259788589173
54,55,13.274556791540444,3.0,7.6,3.766604097235381,614.4793847501498,164.0,4.448209982576908
55,56,13.468864793804187,3.0,7.85,3.712265344218208,627.948249543954,167.0,4.432424702759699
56,57,13.207620293850859,3.0,8.2,3.7856933260928742,641.1558698378049,170.0,4.419102228682847
57,58,9.163380437945978,2.0,8.55,3.63766773180108,650.3192502757508,172.0,4.408091357361991
58,59,11.379049458105763,3.0,8.8,4.394040133500163,661.6982997338566,175.0,4.4078497222069135
59,60,11.259464791604817,3.0,8.9,4.440708410694668,672.9577645254615,178.0,4.408399491101232
60,61,11.761227119954706,3.0,8.8,4.251257074626798,684.7189916454162,181.0,4.4057002996476795
61,62,11.435650926888227,3.0,8.6,4.372291557311953,696.1546425723044,184.0,4.405151498143109
62,63,12.503544330194751,4.0,8.25,5.331821514454396,708.6581869024991,188.0,4.421501636817235
63,64,10.436420091908714,3.0,7.75,4.790914850080122,719.0946069944079,191.0,4.42686303355643
64,65,11.512028780842222,3.0,7.25,4.343283095609321,730.6066357752501,194.0,4.425546080487523
65,66,10.804381553492787,3.0,6.75,4.627752153369319,741.4110173287429,197.0,4.428492774713513
66,67,11.681714220782505,3.0,6.15,4.28019373312924,753.0927315495254,200.0,4.4261924112251565
67,68,11.156654496771823,3.0,5.55,4.481630224765632,764.2493860462972,203.0,4.42700170272479
68,69,10.50961808594742,3.0,5.0,4.7575468100839755,774.7590041322446,206.0,4.431485552308977
69,70,11.537202335756096,3.0,4.550000000000001,4.333806285518631,786.2962064680007,209.0,4.4300523195708585
70,71,11.292368159454275,3.0,4.300000000000001,4.427769206066723,797.588574627455,212.0,4.430019994937509
